time,prediction
2023-09-24 23:42:27.862587,0
2023-09-24 23:42:31.288777,0
2023-09-24 23:42:34.761615,0
2023-09-24 23:42:38.254294,0
2023-09-24 23:42:41.680226,0
2023-09-24 23:42:45.106571,0
2023-09-24 23:42:48.538479,0
2023-09-24 23:42:52.009261,0
2023-09-24 23:42:55.440664,0
2023-09-24 23:42:58.874655,0
2023-09-24 23:43:02.302395,0
2023-09-24 23:43:05.729283,0
2023-09-24 23:43:09.167543,0
2023-09-24 23:43:12.592295,0
2023-09-24 23:43:16.021004,0
2023-09-24 23:43:19.511270,0
2023-09-24 23:43:22.943035,0
2023-09-24 23:43:26.371413,0
2023-09-24 23:43:29.809109,0
2023-09-24 23:43:33.237768,0
2023-09-24 23:43:36.717183,0
2023-09-24 23:43:40.142890,0
2023-09-24 23:43:43.566740,0
2023-09-24 23:43:47.047137,0
2023-09-24 23:43:50.495051,0
2023-09-24 23:43:53.923096,0
2023-09-24 23:43:57.361730,0
2023-09-24 23:44:00.789387,0
2023-09-24 23:44:04.216428,0
2023-09-24 23:44:07.652205,0
2023-09-24 23:44:11.073755,0
2023-09-24 23:44:14.547333,0
2023-09-24 23:44:17.995397,0
2023-09-24 23:44:21.421972,0
2023-09-24 23:44:24.848449,0
2023-09-24 23:44:28.297781,0
2023-09-24 23:44:31.728603,0
2023-09-24 23:44:35.530284,0
2023-09-24 23:44:39.046247,0
2023-09-24 23:44:42.517770,0
2023-09-24 23:44:45.950783,0
2023-09-24 23:44:49.386539,0
2023-09-24 23:44:52.814026,0
2023-09-24 23:44:56.268380,0
2023-09-24 23:44:59.696592,0
2023-09-24 23:45:03.118914,0
2023-09-24 23:45:06.544286,0
2023-09-24 23:45:09.972997,0
2023-09-24 23:45:13.408999,0
2023-09-24 23:45:16.796265,0
2023-09-24 23:45:20.267057,0
2023-09-24 23:45:23.677738,0
2023-09-24 23:45:27.063574,0
2023-09-24 23:45:30.498184,0
2023-09-24 23:45:33.890125,0
2023-09-24 23:45:37.363399,0
2023-09-24 23:45:40.756283,0
2023-09-24 23:45:44.147897,0
2023-09-24 23:45:47.581708,0
2023-09-24 23:45:50.972263,0
2023-09-24 23:45:54.407434,0
2023-09-24 23:45:57.793857,0
2023-09-24 23:46:01.213903,0
2023-09-24 23:46:04.641432,0
2023-09-24 23:46:08.068512,0
2023-09-24 23:46:11.458073,0
2023-09-24 23:46:14.887151,0
2023-09-24 23:46:18.274535,0
2023-09-24 23:46:21.697421,0
2023-09-24 23:46:25.088143,0
2023-09-24 23:46:28.514736,0
2023-09-24 23:46:31.943520,0
2023-09-24 23:46:35.374114,0
2023-09-24 23:46:38.761697,0
2023-09-24 23:46:42.150928,0
2023-09-24 23:46:45.580290,0
2023-09-24 23:46:48.968014,0
2023-09-24 23:46:52.398231,0
2023-09-24 23:46:55.786358,0
2023-09-24 23:46:59.247429,0
2023-09-24 23:47:29.963430,0
2023-09-24 23:47:33.515072,0
2023-09-24 23:47:36.974714,0
2023-09-24 23:47:40.394896,0
2023-09-24 23:47:43.855770,0
2023-09-24 23:47:47.275820,0
2023-09-24 23:47:50.740553,0
2023-09-24 23:47:54.165302,0
2023-09-24 23:47:57.668968,0
2023-09-24 23:48:01.095351,0
2023-09-24 23:48:04.569484,0
2023-09-24 23:48:08.001059,0
2023-09-24 23:48:13.266093,0
2023-09-24 23:48:16.734478,0
2023-09-24 23:48:20.177225,0
2023-09-24 23:48:23.655020,0
2023-09-24 23:48:27.088931,0
2023-09-24 23:48:30.554511,0
2023-09-24 23:48:34.029521,0
2023-09-24 23:48:37.506578,0
2023-09-24 23:48:40.927782,0
2023-09-24 23:48:44.342188,0
2023-09-24 23:48:47.772151,0
2023-09-24 23:48:51.189432,0
2023-09-24 23:48:54.626100,0
2023-09-24 23:48:58.028499,0
2023-09-24 23:49:01.522669,0
2023-09-24 23:49:04.932067,0
2023-09-24 23:49:08.380225,0
2023-09-24 23:49:11.778617,0
2023-09-24 23:49:15.224594,0
2023-09-24 23:49:18.621129,0
2023-09-24 23:49:22.060700,0
2023-09-24 23:49:25.456980,0
2023-09-24 23:49:28.927579,0
2023-09-24 23:49:32.326508,0
2023-09-24 23:49:35.762844,0
2023-09-24 23:49:39.164093,0
2023-09-24 23:49:42.566946,0
2023-09-24 23:49:45.961611,0
2023-09-24 23:49:49.358120,0
2023-09-24 23:49:52.784981,0
2023-09-24 23:49:56.218485,0
2023-09-24 23:49:59.652036,0
2023-09-24 23:50:03.045094,0
2023-09-24 23:50:06.498476,0
2023-09-24 23:50:09.893080,0
2023-09-24 23:50:13.328510,0
2023-09-24 23:50:16.731965,0
2023-09-24 23:50:20.168229,0
2023-09-24 23:50:23.597222,0
2023-09-24 23:50:27.041381,0
2023-09-24 23:50:30.432109,0
2023-09-24 23:50:33.878262,0
2023-09-24 23:50:37.316411,0
2023-09-24 23:50:40.709882,0
2023-09-24 23:50:44.142209,0
2023-09-24 23:50:47.533611,0
2023-09-24 23:50:51.000536,0
2023-09-24 23:50:54.394091,0
2023-09-24 23:50:57.820648,0
2023-09-24 23:51:01.213154,0
2023-09-24 23:51:04.642291,0
2023-09-24 23:51:08.030318,0
2023-09-24 23:51:11.442627,0
2023-09-24 23:51:14.831507,0
2023-09-24 23:51:18.296046,0
2023-09-24 23:51:21.695938,0
2023-09-24 23:51:25.131611,0
2023-09-24 23:51:28.520586,0
2023-09-24 23:51:31.945685,0
2023-09-24 23:51:35.371001,0
2023-09-24 23:51:38.798298,0
2023-09-24 23:51:42.223490,0
2023-09-24 23:51:45.648156,0
2023-09-24 23:51:49.087449,0
2023-09-24 23:51:52.472952,0
2023-09-24 23:51:55.891722,0
2023-09-24 23:51:59.283573,0
2023-09-24 23:52:02.718198,0
2023-09-24 23:52:06.107481,0
2023-09-24 23:52:09.544700,0
2023-09-24 23:52:12.970332,0
2023-09-24 23:52:16.405098,0
2023-09-24 23:52:19.794582,0
2023-09-24 23:52:23.208203,0
2023-09-24 23:52:26.593499,0
2023-09-24 23:52:30.027150,0
2023-09-24 23:52:33.417979,0
2023-09-24 23:52:36.843466,0
2023-09-24 23:52:40.268758,0
2023-09-24 23:52:43.656834,0
2023-09-24 23:52:47.103549,0
2023-09-24 23:52:50.494954,0
2023-09-24 23:52:53.925710,0
2023-09-24 23:52:57.329344,0
2023-09-24 23:53:00.763988,0
2023-09-24 23:53:04.148262,0
2023-09-24 23:53:07.595026,0
2023-09-24 23:53:10.983156,0
2023-09-24 23:53:14.418489,0
2023-09-24 23:53:17.812329,0
2023-09-24 23:53:21.246437,0
2023-09-24 23:53:24.633896,0
2023-09-24 23:53:28.022537,0
2023-09-24 23:53:31.411178,0
2023-09-24 23:53:34.878456,0
2023-09-24 23:53:38.364075,0
2023-09-24 23:53:41.759966,0
2023-09-24 23:53:45.205442,0
2023-09-24 23:53:48.595067,0
2023-09-24 23:53:52.032044,0
2023-09-24 23:53:55.421806,0
2023-09-24 23:53:58.848705,0
2023-09-24 23:54:02.283694,0
2023-09-24 23:54:05.716437,0
2023-09-24 23:54:09.110554,0
2023-09-24 23:54:12.573195,0
2023-09-24 23:54:15.965123,0
2023-09-24 23:54:19.403349,0
2023-09-24 23:54:22.792379,0
2023-09-24 23:54:26.228405,0
2023-09-24 23:54:29.657966,0
2023-09-24 23:54:33.099660,0
2023-09-24 23:54:36.530001,0
2023-09-24 23:54:39.922867,0
2023-09-24 23:54:43.356517,0
2023-09-24 23:54:46.746749,0
2023-09-24 23:54:50.177881,0
2023-09-24 23:54:53.568958,0
2023-09-24 23:54:57.017127,0
2023-09-24 23:55:00.408557,0
2023-09-24 23:55:04.707403,0
2023-09-24 23:55:08.132631,0
2023-09-24 23:55:11.529983,0
2023-09-24 23:55:14.961801,0
2023-09-24 23:55:18.355779,0
2023-09-24 23:55:21.816174,0
2023-09-24 23:55:25.243094,0
2023-09-24 23:55:28.674977,0
2023-09-24 23:55:32.068841,0
2023-09-24 23:55:35.506347,0
2023-09-24 23:55:38.916312,0
2023-09-24 23:55:42.310187,0
2023-09-24 23:55:45.726508,0
2023-09-24 23:55:49.113377,0
2023-09-24 23:55:52.580165,0
2023-09-24 23:55:55.975919,0
2023-09-24 23:55:59.410314,0
2023-09-24 23:56:02.810004,0
2023-09-24 23:56:06.225419,0
2023-09-24 23:56:09.614528,0
2023-09-24 23:56:13.055254,0
2023-09-24 23:56:16.443531,0
2023-09-24 23:56:19.912220,0
2023-09-24 23:56:23.311303,0
2023-09-24 23:56:26.745012,0
2023-09-24 23:56:30.158423,0
2023-09-24 23:56:33.603431,0
2023-09-24 23:56:37.042232,0
2023-09-24 23:56:40.429257,0
2023-09-24 23:56:43.851501,0
2023-09-24 23:56:47.280214,0
2023-09-24 23:56:50.712884,0
2023-09-24 23:56:54.103470,0
2023-09-24 23:56:57.542723,0
2023-09-24 23:57:00.936055,0
2023-09-24 23:57:04.380027,0
2023-09-24 23:57:07.769031,0
2023-09-24 23:57:11.197668,0
2023-09-24 23:57:14.622836,0
2023-09-24 23:57:18.064479,0
2023-09-24 23:57:21.459397,0
2023-09-24 23:57:24.884797,0
2023-09-24 23:57:28.293066,0
2023-09-24 23:57:31.722959,0
2023-09-24 23:57:35.160765,0
2023-09-24 23:57:38.556483,0
2023-09-24 23:57:42.021151,0
2023-09-24 23:57:45.418390,0
2023-09-24 23:57:48.847693,0
2023-09-24 23:57:52.246133,0
2023-09-24 23:57:55.692060,0
2023-09-24 23:57:59.085559,0
2023-09-24 23:58:02.516055,0
2023-09-24 23:58:05.912474,0
2023-09-24 23:58:09.371196,0
2023-09-24 23:58:12.788205,0
2023-09-24 23:58:16.232103,0
2023-09-24 23:58:19.646468,1
2023-09-24 23:58:23.084148,1
2023-09-24 23:58:26.490868,1
2023-09-24 23:58:29.893161,1
2023-09-24 23:58:33.354822,1
2023-09-24 23:58:36.952824,1
2023-09-24 23:58:40.371972,1
2023-09-24 23:58:43.800104,1
2023-09-24 23:58:47.208773,1
2023-09-24 23:58:50.652295,1
2023-09-24 23:58:54.058907,1
2023-09-24 23:58:57.502256,1
2023-09-24 23:59:00.907956,1
2023-09-24 23:59:04.387378,1
2023-09-24 23:59:07.804528,1
2023-09-24 23:59:11.231454,1
2023-09-24 23:59:14.634952,1
2023-09-24 23:59:18.111785,1
2023-09-24 23:59:21.513873,1
2023-09-24 23:59:24.994185,1
2023-09-24 23:59:28.421576,1
2023-09-24 23:59:31.936930,1
2023-09-24 23:59:35.386008,1
2023-09-24 23:59:38.790319,1
2023-09-24 23:59:42.222745,1
2023-09-24 23:59:45.627404,1
2023-09-24 23:59:49.130760,1
2023-09-24 23:59:52.527635,1
2023-09-24 23:59:55.960402,1
2023-09-24 23:59:59.407178,1
2023-09-25 00:00:02.856429,1
2023-09-25 00:00:06.257406,1
2023-09-25 00:00:09.708140,1
2023-09-25 00:00:13.151807,1
2023-09-25 00:00:16.588505,0
2023-09-25 00:00:20.001468,1
2023-09-25 00:00:24.299323,1
2023-09-25 00:00:28.853419,1
2023-09-25 00:00:35.969835,1
2023-09-25 00:00:48.529751,0
2023-09-25 00:00:52.197839,1
2023-09-25 00:00:55.613848,1
2023-09-25 00:00:59.545065,1
2023-09-25 00:01:02.968218,1
2023-09-25 00:01:06.413925,1
2023-09-25 00:01:09.868947,1
2023-09-25 00:01:13.316541,1
2023-09-25 00:01:16.724327,0
2023-09-25 00:01:20.168484,0
2023-09-25 00:01:23.584050,0
2023-09-25 00:01:27.039068,0
2023-09-25 00:01:30.451061,0
2023-09-25 00:01:33.982529,0
2023-09-25 00:01:37.615577,0
2023-09-25 00:01:41.029542,0
2023-09-25 00:01:44.477502,1
2023-09-25 00:01:47.894020,1
2023-09-25 00:01:51.337690,0
2023-09-25 00:01:54.746181,1
2023-09-25 00:01:58.177874,1
2023-09-25 00:02:01.599396,1
2023-09-25 00:02:05.093166,1
2023-09-25 00:02:08.497317,1
2023-09-25 00:02:11.946312,1
2023-09-25 00:02:15.356758,1
2023-09-25 00:02:18.800766,1
2023-09-25 00:02:22.232533,1
2023-09-25 00:02:25.676892,1
2023-09-25 00:02:29.116649,1
2023-09-25 00:02:32.623438,1
2023-09-25 00:02:36.073816,1
2023-09-25 00:02:39.484979,0
2023-09-25 00:02:42.917830,0
2023-09-25 00:02:46.331987,1
2023-09-25 00:02:49.769551,1
2023-09-25 00:02:53.180960,1
2023-09-25 00:02:56.658353,1
2023-09-25 00:03:00.118485,1
2023-09-25 00:03:03.577768,1
2023-09-25 00:03:06.984359,1
2023-09-25 00:03:10.450139,1
2023-09-25 00:03:13.871469,1
2023-09-25 00:03:17.304666,1
2023-09-25 00:03:20.715196,1
2023-09-25 00:03:24.200529,1
2023-09-25 00:03:27.662371,1
2023-09-25 00:03:31.112637,0
2023-09-25 00:03:34.555365,1
2023-09-25 00:03:38.007584,1
2023-09-25 00:03:41.457616,0
2023-09-25 00:03:44.869971,0
2023-09-25 00:03:48.316606,0
2023-09-25 00:03:51.751339,0
2023-09-25 00:03:55.257543,0
2023-09-25 00:03:58.669926,0
2023-09-25 00:04:02.119349,0
2023-09-25 00:04:05.537392,0
2023-09-25 00:04:09.013941,0
2023-09-25 00:04:12.432155,0
2023-09-25 00:04:15.885559,0
2023-09-25 00:04:19.327979,0
2023-09-25 00:04:22.819047,0
2023-09-25 00:04:26.227658,0
2023-09-25 00:04:29.658318,0
2023-09-25 00:04:33.058662,0
2023-09-25 00:04:36.508439,1
2023-09-25 00:04:39.925297,1
2023-09-25 00:04:43.336860,1
2023-09-25 00:04:46.795524,0
2023-09-25 00:04:50.258517,1
2023-09-25 00:04:53.714205,1
2023-09-25 00:04:57.120754,0
2023-09-25 00:05:00.564072,1
2023-09-25 00:05:03.973210,1
2023-09-25 00:05:07.412965,1
2023-09-25 00:05:10.847581,1
2023-09-25 00:05:14.325068,1
2023-09-25 00:05:17.785399,1
2023-09-25 00:05:21.228874,1
2023-09-25 00:05:24.632823,1
2023-09-25 00:05:28.067355,1
2023-09-25 00:05:31.475410,1
2023-09-25 00:05:34.919113,1
2023-09-25 00:05:38.365951,1
2023-09-25 00:05:41.813961,1
2023-09-25 00:05:45.295765,0
2023-09-25 00:05:48.709777,0
2023-09-25 00:05:52.170699,1
2023-09-25 00:05:55.582253,0
2023-09-25 00:05:59.032259,0
2023-09-25 00:06:02.446254,1
2023-09-25 00:06:05.885078,1
2023-09-25 00:06:09.325085,1
2023-09-25 00:06:12.820981,0
2023-09-25 00:06:16.226076,0
2023-09-25 00:06:19.657391,0
2023-09-25 00:06:23.064974,0
2023-09-25 00:06:26.514859,0
2023-09-25 00:06:29.931446,0
2023-09-25 00:06:33.383895,0
2023-09-25 00:06:36.863745,0
2023-09-25 00:06:40.331058,0
2023-09-25 00:06:43.788016,0
2023-09-25 00:06:47.194545,0
2023-09-25 00:06:50.643497,1
2023-09-25 00:06:54.050862,1
2023-09-25 00:06:57.490009,1
2023-09-25 00:07:00.921037,1
2023-09-25 00:07:04.407327,1
2023-09-25 00:07:07.865432,1
2023-09-25 00:07:11.318756,0
2023-09-25 00:07:14.741963,1
2023-09-25 00:07:18.179510,1
2023-09-25 00:07:21.592322,0
2023-09-25 00:07:25.031922,1
2023-09-25 00:07:28.442330,1
2023-09-25 00:07:31.916418,1
2023-09-25 00:07:35.432042,1
2023-09-25 00:07:38.857170,1
2023-09-25 00:07:42.312169,0
2023-09-25 00:07:45.717687,0
2023-09-25 00:07:49.163812,0
2023-09-25 00:07:52.583046,0
2023-09-25 00:07:56.036869,0
2023-09-25 00:07:59.476022,0
2023-09-25 00:08:02.968077,0
2023-09-25 00:08:06.381787,1
2023-09-25 00:08:09.844673,1
2023-09-25 00:08:13.257873,0
2023-09-25 00:08:16.713604,1
2023-09-25 00:08:20.124817,1
2023-09-25 00:08:23.569476,1
2023-09-25 00:08:26.996102,0
2023-09-25 00:08:30.481934,0
2023-09-25 00:08:33.887960,0
2023-09-25 00:08:37.326200,0
2023-09-25 00:08:40.727105,0
2023-09-25 00:08:44.121973,0
2023-09-25 00:08:47.571756,0
2023-09-25 00:08:50.974264,0
2023-09-25 00:08:54.416090,0
2023-09-25 00:08:57.876341,0
2023-09-25 00:09:01.317795,0
2023-09-25 00:09:04.724644,0
2023-09-25 00:09:08.163031,0
2023-09-25 00:09:11.563240,0
2023-09-25 00:09:15.017451,0
2023-09-25 00:09:18.415462,0
2023-09-25 00:09:21.860357,0
2023-09-25 00:09:25.299961,0
2023-09-25 00:09:28.751223,0
2023-09-25 00:09:32.152247,0
2023-09-25 00:09:35.594655,0
2023-09-25 00:09:38.998102,0
2023-09-25 00:09:42.394284,0
2023-09-25 00:09:45.836904,0
2023-09-25 00:09:49.249511,0
2023-09-25 00:09:52.732498,0
2023-09-25 00:09:56.130651,0
2023-09-25 00:09:59.561628,0
2023-09-25 00:10:02.963293,0
2023-09-25 00:10:06.409452,0
2023-09-25 00:10:09.807253,0
2023-09-25 00:10:13.262938,0
2023-09-25 00:10:16.675716,0
2023-09-25 00:10:20.176577,0
2023-09-25 00:10:23.572929,0
2023-09-25 00:10:27.012849,0
2023-09-25 00:10:30.428716,0
2023-09-25 00:10:33.877062,0
2023-09-25 00:10:37.318846,0
2023-09-25 00:10:40.757834,0
2023-09-25 00:10:44.189966,0
2023-09-25 00:10:47.677626,0
2023-09-25 00:10:51.078462,0
2023-09-25 00:10:54.502497,0
2023-09-25 00:10:57.912839,0
2023-09-25 00:11:01.357174,0
2023-09-25 00:11:04.751648,0
2023-09-25 00:11:08.186504,0
2023-09-25 00:11:11.609186,0
2023-09-25 00:11:15.098445,0
2023-09-25 00:11:18.507486,0
2023-09-25 00:11:21.933063,0
2023-09-25 00:11:25.348625,0
2023-09-25 00:11:28.780363,0
2023-09-25 00:11:32.184947,0
2023-09-25 00:11:35.638754,0
2023-09-25 00:11:39.062724,0
2023-09-25 00:11:42.504846,0
2023-09-25 00:11:45.949262,0
2023-09-25 00:11:49.341827,0
2023-09-25 00:11:52.792677,0
2023-09-25 00:11:56.193809,0
2023-09-25 00:11:59.638586,0
2023-09-25 00:12:03.039325,0
2023-09-25 00:12:06.502045,0
2023-09-25 00:12:09.955899,0
2023-09-25 00:12:13.405814,1
2023-09-25 00:12:16.804196,1
2023-09-25 00:12:20.253127,1
2023-09-25 00:12:23.651089,1
2023-09-25 00:12:27.100909,1
2023-09-25 00:12:30.498688,1
2023-09-25 00:12:33.976166,0
2023-09-25 00:12:37.488677,0
2023-09-25 00:12:40.904623,0
2023-09-25 00:12:44.334552,0
2023-09-25 00:12:47.735511,0
2023-09-25 00:12:51.146567,0
2023-09-25 00:12:54.552852,0
2023-09-25 00:12:58.017877,0
2023-09-25 00:13:01.452000,0
2023-09-25 00:13:04.943984,0
2023-09-25 00:13:08.399783,0
2023-09-25 00:13:11.841427,0
2023-09-25 00:13:15.244610,0
2023-09-25 00:13:18.701559,1
2023-09-25 00:13:22.100610,0
2023-09-25 00:13:25.549972,0
2023-09-25 00:13:28.964326,0
2023-09-25 00:13:32.453024,0
2023-09-25 00:13:35.914151,0
2023-09-25 00:13:39.320479,0
2023-09-25 00:13:42.778034,0
2023-09-25 00:13:46.197659,0
2023-09-25 00:13:49.653676,0
2023-09-25 00:13:53.052151,0
2023-09-25 00:13:56.493412,0
2023-09-25 00:13:59.930471,0
2023-09-25 00:14:03.369040,0
2023-09-25 00:14:06.764547,0
2023-09-25 00:14:10.208916,0
2023-09-25 00:14:13.604740,0
2023-09-25 00:14:17.040505,0
2023-09-25 00:14:20.438960,0
2023-09-25 00:14:23.869679,0
2023-09-25 00:14:27.298368,0
2023-09-25 00:14:30.729776,0
2023-09-25 00:14:34.143811,0
2023-09-25 00:14:40.448600,0
2023-09-25 00:14:43.852144,0
2023-09-25 00:14:47.281545,0
2023-09-25 00:14:50.686227,0
2023-09-25 00:14:54.092694,0
2023-09-25 00:14:57.524161,0
2023-09-25 00:15:01.002189,0
2023-09-25 00:15:04.396974,0
2023-09-25 00:15:07.832348,0
2023-09-25 00:15:11.246655,0
2023-09-25 00:15:14.695703,0
2023-09-25 00:15:18.104268,0
2023-09-25 00:15:21.560657,0
2023-09-25 00:15:25.000549,0
2023-09-25 00:15:28.438532,0
2023-09-25 00:15:31.839261,0
2023-09-25 00:15:35.285238,0
2023-09-25 00:15:38.715076,0
2023-09-25 00:15:42.124280,0
2023-09-25 00:15:45.564746,0
2023-09-25 00:15:48.965494,0
2023-09-25 00:15:52.447994,0
2023-09-25 00:15:55.855886,0
2023-09-25 00:15:59.285985,0
2023-09-25 00:16:02.681576,0
2023-09-25 00:16:06.128688,0
2023-09-25 00:16:09.529386,0
2023-09-25 00:16:12.972524,0
2023-09-25 00:16:16.375019,0
2023-09-25 00:16:19.853130,0
2023-09-25 00:16:23.243480,0
2023-09-25 00:16:26.700852,0
2023-09-25 00:16:30.098813,0
2023-09-25 00:16:33.560994,0
2023-09-25 00:16:37.007562,0
2023-09-25 00:16:40.407673,0
2023-09-25 00:16:43.849080,0
2023-09-25 00:16:47.284807,0
2023-09-25 00:16:50.725105,0
2023-09-25 00:16:54.127361,0
2023-09-25 00:16:57.524682,0
2023-09-25 00:17:00.917829,0
2023-09-25 00:17:04.364142,0
2023-09-25 00:17:07.760302,0
2023-09-25 00:17:11.206392,0
2023-09-25 00:17:14.636876,0
2023-09-25 00:17:18.057859,0
2023-09-25 00:17:21.473468,0
2023-09-25 00:17:24.905650,0
2023-09-25 00:17:28.309965,0
2023-09-25 00:17:31.769172,0
2023-09-25 00:17:35.207412,0
2023-09-25 00:17:38.643016,0
2023-09-25 00:17:42.129595,0
2023-09-25 00:17:45.540032,0
2023-09-25 00:17:48.992620,0
2023-09-25 00:17:52.394915,0
2023-09-25 00:17:55.830432,0
2023-09-25 00:17:59.228531,0
2023-09-25 00:18:02.671351,0
2023-09-25 00:18:06.068935,0
2023-09-25 00:18:09.550559,0
2023-09-25 00:18:12.949436,0
2023-09-25 00:18:16.396061,0
2023-09-25 00:18:19.796725,0
2023-09-25 00:18:23.204494,0
2023-09-25 00:18:26.608442,0
2023-09-25 00:18:30.072498,0
2023-09-25 00:18:33.482077,0
2023-09-25 00:18:36.978320,0
2023-09-25 00:18:40.424966,0
2023-09-25 00:18:43.828678,0
2023-09-25 00:18:47.286974,0
2023-09-25 00:18:50.713509,0
2023-09-25 00:18:54.153385,0
2023-09-25 00:18:57.598871,0
2023-09-25 00:19:01.017985,0
2023-09-25 00:19:04.505626,0
2023-09-25 00:19:07.909774,0
2023-09-25 00:19:11.353619,0
2023-09-25 00:19:14.749153,0
2023-09-25 00:19:18.195363,0
2023-09-25 00:19:21.613210,0
2023-09-25 00:19:25.068502,0
2023-09-25 00:19:28.474238,0
2023-09-25 00:19:31.946151,0
2023-09-25 00:19:35.389758,0
2023-09-25 00:19:38.825657,0
2023-09-25 00:19:42.292245,0
2023-09-25 00:19:45.700997,0
2023-09-25 00:19:49.143972,0
2023-09-25 00:19:52.547425,0
2023-09-25 00:19:55.991543,0
2023-09-25 00:19:59.425362,0
2023-09-25 00:20:02.878402,0
2023-09-25 00:20:06.279962,0
2023-09-25 00:20:09.727733,0
2023-09-25 00:20:13.127339,0
2023-09-25 00:20:16.567109,0
2023-09-25 00:20:19.968936,0
2023-09-25 00:20:23.410014,0
2023-09-25 00:20:26.842942,0
2023-09-25 00:20:30.292516,0
2023-09-25 00:20:33.698060,0
2023-09-25 00:20:37.135627,0
2023-09-25 00:20:40.529763,0
2023-09-25 00:20:43.929854,0
2023-09-25 00:20:47.359127,0
2023-09-25 00:20:50.748184,0
2023-09-25 00:20:54.224745,0
2023-09-25 00:20:57.632714,0
2023-09-25 00:21:01.088078,0
2023-09-25 00:21:04.482554,0
2023-09-25 00:21:07.914373,0
2023-09-25 00:21:11.303090,0
2023-09-25 00:21:14.755201,0
2023-09-25 00:21:18.146846,0
2023-09-25 00:21:21.622208,0
2023-09-25 00:21:25.027713,0
2023-09-25 00:21:28.464229,0
2023-09-25 00:21:31.862497,0
2023-09-25 00:21:35.300441,0
2023-09-25 00:21:38.717516,0
2023-09-25 00:21:42.112339,0
2023-09-25 00:21:45.556205,0
2023-09-25 00:21:50.123795,0
2023-09-25 00:21:53.559750,0
2023-09-25 00:21:56.956097,0
2023-09-25 00:22:00.402538,0
2023-09-25 00:22:03.794855,0
2023-09-25 00:22:07.236192,0
2023-09-25 00:22:10.630212,0
2023-09-25 00:22:14.044717,0
2023-09-25 00:22:17.473158,0
2023-09-25 00:22:20.907611,0
2023-09-25 00:22:24.314280,0
2023-09-25 00:22:27.745937,0
2023-09-25 00:22:31.146457,0
2023-09-25 00:22:34.585618,0
2023-09-25 00:22:38.042436,0
2023-09-25 00:22:50.488682,0
2023-09-25 00:22:55.571709,0
2023-09-25 00:22:58.964796,0
2023-09-25 00:23:02.387105,0
2023-09-25 00:23:05.802046,0
2023-09-25 00:23:09.244921,0
2023-09-25 00:23:12.644020,0
2023-09-25 00:23:16.090388,0
2023-09-25 00:23:19.494729,0
2023-09-25 00:23:22.968111,0
2023-09-25 00:23:26.363921,0
2023-09-25 00:23:29.800663,0
2023-09-25 00:23:33.202243,0
2023-09-25 00:23:36.634508,0
2023-09-25 00:23:40.035659,0
2023-09-25 00:23:43.443179,0
2023-09-25 00:23:46.881288,0
2023-09-25 00:23:50.306201,0
2023-09-25 00:23:53.739907,0
2023-09-25 00:23:57.146873,0
2023-09-25 00:24:00.590308,0
2023-09-25 00:24:03.980156,0
2023-09-25 00:24:07.419161,0
2023-09-25 00:24:10.814227,0
2023-09-25 00:24:14.252344,0
2023-09-25 00:24:17.683816,0
2023-09-25 00:24:21.115584,0
2023-09-25 00:24:24.524458,0
2023-09-25 00:24:27.952544,0
2023-09-25 00:24:31.352772,0
2023-09-25 00:24:34.803378,0
2023-09-25 00:24:38.244644,0
2023-09-25 00:24:41.635012,0
2023-09-25 00:24:45.119469,0
2023-09-25 00:24:48.528805,0
2023-09-25 00:24:51.973866,0
2023-09-25 00:24:55.368925,0
2023-09-25 00:24:58.804179,1
2023-09-25 00:25:02.211378,1
2023-09-25 00:25:05.631619,1
2023-09-25 00:25:09.104991,0
2023-09-25 00:25:12.588611,0
2023-09-25 00:25:16.025892,0
2023-09-25 00:25:19.476340,0
2023-09-25 00:25:22.920033,0
2023-09-25 00:25:26.352980,0
2023-09-25 00:25:29.790995,0
2023-09-25 00:25:33.220542,0
2023-09-25 00:25:36.729787,0
2023-09-25 00:25:40.204972,0
2023-09-25 00:25:43.643615,0
2023-09-25 00:25:47.104154,0
2023-09-25 00:25:50.537973,0
2023-09-25 00:25:53.968775,0
2023-09-25 00:25:57.409562,0
2023-09-25 00:26:00.879378,0
2023-09-25 00:26:04.311018,0
2023-09-25 00:26:07.799471,0
2023-09-25 00:26:11.231143,0
2023-09-25 00:26:14.659269,0
2023-09-25 00:26:18.102923,0
2023-09-25 00:26:21.535352,0
2023-09-25 00:26:24.978185,0
2023-09-25 00:26:28.430229,0
2023-09-25 00:26:31.859183,0
2023-09-25 00:26:35.943151,0
2023-09-25 00:26:40.458255,0
2023-09-25 00:26:46.038007,0
2023-09-25 00:26:52.464226,0
2023-09-25 00:26:55.901923,0
2023-09-25 00:26:59.618219,0
2023-09-25 00:27:03.053929,0
2023-09-25 00:27:06.487353,0
2023-09-25 00:27:09.957991,0
2023-09-25 00:27:13.389980,0
2023-09-25 00:27:16.825125,0
2023-09-25 00:27:20.257893,0
2023-09-25 00:27:23.687488,0
2023-09-25 00:27:27.140136,0
2023-09-25 00:27:30.580623,0
2023-09-25 00:27:34.245414,0
2023-09-25 00:27:37.828668,0
2023-09-25 00:27:41.263033,0
2023-09-25 00:27:44.704059,0
2023-09-25 00:27:48.151317,0
2023-09-25 00:27:51.585835,0
2023-09-25 00:27:55.025490,0
2023-09-25 00:27:58.457993,0
